IORegistry
├── IOService (2320 nodes)  ← main driver/service stack (default)
│   └── Root  <IORegistryEntry>
│       └── J516sAP  <IOPlatformExpertDevice>
│           ├── options  <IODTNVRAM>
│           │   ├── IODTNVRAMDiags
│           │   ├── IODTNVRAMPlatformNotifier
│           │   │   ├── clpc  <ApplePMGRNub>
│           │   │   ├── soc-tuner  <ApplePMGRNub>
│           │   │   └── ppm  <ApplePMGRNub>
│           │   ├── nco  <AppleARMIODevice>
│           │   ├── event-log-handler  <AppleARMIODevice>
│           │   ├── pmp  <AppleARMIODevice>
│           │   │   └── iop-pmp-nub  <AppleA7IOPNub>
│           │   ├── dart-pmp  <AppleARMIODevice>
│           │   │   └── mapper-pmp  <IODARTMapperNub>
│           │   ├── sep  <AppleARMIODevice>
│           │   │   └── iop-sep-nub  <AppleA7IOPNub>
│           │   │       ├── Ocelot  <IOService>
│           │   │       ├── xART  <IOService>
│           │   │       └── InvalidateHmac  <IOService>
│           │   ├── dart-sep  <AppleARMIODevice>
│           │   │   └── mapper-sep  <IODARTMapperNub>
│           │   ├── sio  <AppleARMIODevice>
│           │   │   └── iop-sio-nub  <AppleA7IOPNub>
│           │   │       └── sio-dma  <AppleSmartIODMANub>
│           │   ├── dart-sio  <AppleARMIODevice>
│           │   │   ├── mapper-sio  <IODARTMapperNub>
│           │   │   ├── mapper-aes  <IODARTMapperNub>
│           │   │   └── mapper-admac  <IODARTMapperNub>
│           │   ├── ans  <AppleARMIODevice>
│           │   │   └── iop-ans-nub  <AppleA7IOPNub>
│           │   │       └── AppleANS3CGv2Controller
│           │   │           ├── IOMedia
│           │   │           ├── IOMedia
│           │   │           ├── IOMedia
│           │   │           └── IOMedia
│           │   ├── sart-ans  <AppleARMIODevice>
│           │   ├── smc  <AppleARMIODevice>
│           │   │   └── iop-smc-nub  <AppleA7IOPNub>
│           │   │       ├── smc-pmu  <AppleSMCInterface>
│           │   │       ├── smc-charger-util-0  <AppleSMCInterface>
│           │   │       ├── smc-charger-util-1  <AppleSMCInterface>
│           │   │       ├── smc-charger-util-2  <AppleSMCInterface>
│           │   │       └── smc-charger-util  <AppleSMCInterface>
│           │   ├── pmgrtools  <AppleARMIODevice>
│           │   ├── uart0  <AppleARMIODevice>
│           │   │   └── debug-console  <AppleSimpleUARTSync>
│           │   ├── dockchannel-uart  <AppleARMIODevice>
│           │   ├── dockchannel-mtp  <AppleARMIODevice>
│           │   │   └── mtp-transport  <AppleDockChannelDevice>
│           │   │       ├── multi-touch  <AppleHIDTransportInterface>
│           │   │       ├── stm  <AppleHIDTransportInterface>
│           │   │       ├── keyboard  <AppleHIDTransportInterface>
│           │   │       ├── tp-accel  <AppleHIDTransportInterface>
│           │   │       └── actuator  <AppleHIDTransportInterface>
│           │   ├── mtp  <AppleARMIODevice>
│           │   │   └── iop-mtp-nub  <AppleA7IOPNub>
│           │   ├── dart-mtp  <AppleARMIODevice>
│           │   │   └── mapper-mtp  <IODARTMapperNub>
│           │   ├── mtp-aop-mux  <AppleARMIODevice>
│           │   ├── spi1  <AppleARMIODevice>
│           │   │   └── spinor  <AppleARMSPIDevice>
│           │   │       ├── firmware  <AppleARMNORFlashDevice>
│           │   │       ├── anvram  <AppleARMNORFlashDevice>
│           │   │       └── syscfg  <AppleARMNORFlashDevice>
│           │   ├── dp2hdmi-gpio0  <AppleARMIODevice>
│           │   ├── admac-sio  <AppleARMIODevice>
│           │   ├── admac-aop-audio  <AppleARMIODevice>
│           │   ├── atc-phy0  <AppleARMIODevice>
│           │   ├── dart-usb0  <AppleARMIODevice>
│           │   │   └── mapper-usb0  <IODARTMapperNub>
│           │   ├── usb-drd0  <AppleARMIODevice>
│           │   │   ├── usb-drd0-port-hs  <AppleUSB20XHCIARMPort>
│           │   │   └── usb-drd0-port-ss  <AppleUSB30XHCIARMPort>
│           │   ├── atc-phy1  <AppleARMIODevice>
│           │   ├── dart-usb1  <AppleARMIODevice>
│           │   │   └── mapper-usb1  <IODARTMapperNub>
│           │   ├── usb-drd1  <AppleARMIODevice>
│           │   │   ├── usb-drd1-port-hs  <AppleUSB20XHCIARMPort>
│           │   │   └── usb-drd1-port-ss  <AppleUSB30XHCIARMPort>
│           │   ├── atc-phy2  <AppleARMIODevice>
│           │   ├── dart-usb2  <AppleARMIODevice>
│           │   │   └── mapper-usb2  <IODARTMapperNub>
│           │   ├── usb-drd2  <AppleARMIODevice>
│           │   │   ├── usb-drd2-port-hs  <AppleUSB20XHCIARMPort>
│           │   │   └── usb-drd2-port-ss  <AppleUSB30XHCIARMPort>
│           │   ├── atc-phy3  <AppleARMIODevice>
│           │   ├── nub-spmi0  <AppleARMIODevice>
│           │   │   ├── spmi-chapelL1  <AppleARMSPMIDevice>
│           │   │   ├── spmi-spitfireE1  <AppleARMSPMIDevice>
│           │   │   └── btm  <AppleARMSPMIDevice>
│           │   ├── nub-spmi1  <AppleARMIODevice>
│           │   │   ├── spmi-chapelF1  <AppleARMSPMIDevice>
│           │   │   └── spmi-spitfireE2  <AppleARMSPMIDevice>
│           │   ├── nub-spmi2  <AppleARMIODevice>
│           │   ├── nub-spmi-a0  <AppleARMIODevice>
│           │   │   ├── hpm0  <AppleARMSPMIDevice>
│           │   │   ├── hpm1  <AppleARMSPMIDevice>
│           │   │   └── hpm5  <AppleARMSPMIDevice>
│           │   ├── nub-spmi-a1  <AppleARMIODevice>
│           │   │   └── hpm2  <AppleARMSPMIDevice>
│           │   ├── aop-spmi0  <AppleARMIODevice>
│           │   │   └── spmi-wifibt  <AppleARMSPMIDevice>
│           │   ├── aop-spmi1  <AppleARMIODevice>
│           │   │   └── stockholm-spmi  <AppleARMSPMIDevice>
│           │   │       └── stockholm  <AppleStockholmControlConfig>
│           │   ├── lcd0-sac  <AppleARMIODevice>
│           │   ├── disp0  <AppleARMIODevice>
│           │   ├── dcp0-expert  <AppleARMIODevice>
│           │   ├── dcp  <AppleARMIODevice>
│           │   │   └── iop-dcp-nub  <AppleA7IOPNub>
